latitude,longitude,serial number,COMUNE
45.920918,8.822639,IT*REVESBC1164*1*1,Valganna
45.846624,8.839996,IT*ENX*E19XP22T3KK4AS00034*2,Induno Olona
45.592437,8.63966,IT*GES*ETOFEC,Oleggio
45.659428,8.808444,IT*REVETACR2244822S0304*1,Gallarate
45.605199,8.879044,IT*A2A*E12310006420003*1,Castellanza
45.814417,8.810149,IT*A2A*E12320009780026*1,Varese
45.6091232,8.8899946,IT*REVETACR2245022S0175*1,Castellanza
45.839556,8.76626,IT*A2C*EEC05A0092200008*3,Luvinate
45.962751,8.616114,IT*ASM*E100201639*1,Ghiffa
45.892517,8.689398,IT*A2C*E12248019070016*2,Brenta
45.892517,8.689398,IT*A2C*E12248019070016*1,Brenta
45.93026,8.541772,IT*ASM*E100201624*1,Verbania
45.544874,9.017142,IT*ATE*E01278*2,Lainate
45.905352,8.622329,IT*PWY*EC0031*01*01,Laveno-Mombello
45.681156,8.943137,IT*PWY*EA0015*01*01,Carbonate
45.681156,8.943137,IT*PWY*EA0015*02*02,Carbonate
45.573719,8.862437,IT*PWY*EC0010*03*01,Dairago
45.684694,8.940253,IT*PWY*EA0016*01*01,Carbonate
45.839736,8.705391,IT*PWY*EC0097*01*01,Gavirate
45.839736,8.705391,IT*PWY*EC0097*03*02,Gavirate
45.839736,8.705391,IT*PWY*EC0097*03*01,Gavirate
45.665905,8.61886,IT*PWY*EC0105*01*02,Varallo Pombia
45.814241,8.829035,IT*A2C*E12102044320006*3,Varese
45.814241,8.829035,IT*A2C*E12102044320006*1,Varese
45.811167,8.840453,IT*PWY*EC0020*01*01,Varese
45.811167,8.840453,IT*PWY*EC0020*01*02,Varese
45.651261,8.844827,IT*DUF*E000156*1,Cassano Magnago
45.698451,8.658172,IT*BEC*EE006203*1,Golasecca
45.544874,9.017142,IT*ATE*E01278*1,Lainate
45.605221,8.879165,IT*A2A*E12242043700004*2,Castellanza
45.840064,8.760336,IT*A2C*EEC05A0092200007*2,Barasso
45.651261,8.844827,IT*DUF*E000156*2,Cassano Magnago
45.821067,8.829039,IT*A2C*E12225019060027*1,Varese
45.970556,8.619444,IT*ENX*E19XP22T3KK4AH00328*2,Ghiffa
45.695306,8.701243,IT*FWY*E000076*2,Somma Lombardo
45.602154,9.072521,IT*EWI*EEW121202*1,Cesate
45.602154,9.072521,IT*EWI*EEW121202*2,Cesate
45.602142,9.072446,IT*EWI*EEW121201*1,Cesate
45.602142,9.072446,IT*EWI*EEW121201*2,Cesate
45.605199,8.879044,IT*A2A*E12310006420003*2,Castellanza
45.719107,8.616763,IT*ESP*E00421,Castelletto sopra Ticino
45.719107,8.616763,IT*ESP*E00422,Castelletto sopra Ticino
45.719107,8.616763,IT*ESP*E00431,Castelletto sopra Ticino
45.719107,8.616763,IT*ESP*E00432,Castelletto sopra Ticino
45.620762,8.851597,IT*A2A*ESN1900442*4,Busto Arsizio
45.59311,8.75418,IT*ATE*ER1109*5,Lonate Pozzolo
45.59311,8.75418,IT*ATE*ER1109*3,Lonate Pozzolo
45.59311,8.75418,IT*ATE*ER1109*4,Lonate Pozzolo
45.826172,8.741264,IT*REVEPGT0011*1*1,Gavirate
45.826172,8.741264,IT*REVEPGT0011*1*2,Gavirate
45.562958,9.017837,IT*ATE*E01282*1,Lainate
45.669528,8.818472,IT*DUF*E000155*2,Cassano Magnago
45.669528,8.818472,IT*DUF*E000155*1,Cassano Magnago
45.920918,8.822639,IT*REVESBC1164*1*2,Valganna
45.66446,8.748922,IT*REVETACR2244822S0305*1,Casorate Sempione
45.6416073,8.8213386,IT*REVETACR2244822S0612*1,Gallarate
45.641538,8.8214513,IT*REVETACR2244822S0609*1,Gallarate
45.6091603,8.8338099,IT*REVETACR2245022S0224*1,Busto Arsizio
45.6161014,8.9506239,IT*REVETACR2243022S5094*1,Rescaldina
45.996592,8.652696,IT*REVEGRP00930*1,Oggebbio
45.645497,9.103292,IT*REVETACR2244822S0421*1,Cogliate
45.695152,8.659594,IT*REVEGSP00212*1,Golasecca
45.942309,8.4713344,IT*REVETACR2245022S1347*1,Verbania
45.9422642,8.4712579,IT*REVETACR2245022S1356*1,Verbania
45.790001,8.889928,IT*REVETACR2245022S1245*1,Malnate
45.6091232,8.8899946,IT*REVETACR2245022S0217*1,Castellanza
45.592437,8.63966,IT*GES*EX08ZW,Oleggio
45.592437,8.63966,IT*GES*EYMXYR,Oleggio
45.592437,8.63966,IT*GES*EY9K45,Oleggio
45.92897,8.555749,IT*GES*EL4XGC*2,Verbania
46.039211,8.737881,IT*A2C*EI2231000412*1,Maccagno con Pino e Veddasca
45.92897,8.555749,IT*GES*EL4XGC*1,Verbania
45.562958,9.017837,IT*ATE*E01282*2,Lainate
45.652444,8.783744,IT*GES*E69R6D,Gallarate
45.652444,8.783744,IT*GES*EOA45U,Gallarate
45.892733,8.668247,IT*A2C*ESN2001100*3,Cittiglio
45.678347,8.710821,IT*ATE*E01150*2,Somma Lombardo
45.5771,9.0247,IT*BEC*EH000746*1,Lainate
45.803095,8.649567,IT*DUF*E000109*2,Cadrezzate con Osmate
45.803095,8.649567,IT*DUF*E000109*1,Cadrezzate con Osmate
45.5773,9.0249,IT*BEC*EE005820*2,Lainate
45.642922,8.792344,IT*A2A*ESN2000226*1,Gallarate
45.605221,8.879165,IT*A2A*E12242043700004*1,Castellanza
45.789577,8.93255,IT*BEC*EH000784*3,Solbiate con Cagno
45.872089,8.907704,IT*A2C*EI2235000453*2,Viggiù
45.840064,8.760336,IT*A2C*EEC05A0092200007*4,Barasso
45.734795,8.883038,IT*BEC*EE002000*2,Venegono Inferiore
45.821789,8.712112,IT*BEC*EE003696*1,Biandronno
45.612775,8.855189,IT*A2A*E12232026350003*1,Busto Arsizio
45.633297,8.852855,IT*A2A*ESN2000278*2,Busto Arsizio
45.618753,8.854732,IT*A2A*E12242043700002*1,Busto Arsizio
45.612775,8.855189,IT*A2A*E12232026350003*2,Busto Arsizio
45.607596,8.847401,IT*A2A*E12242043700001*2,Busto Arsizio
45.607596,8.847401,IT*A2A*E12242043700001*1,Busto Arsizio
45.618753,8.854732,IT*A2A*E12242043700002*2,Busto Arsizio
45.620762,8.851597,IT*A2A*ESN1900442*2,Busto Arsizio
45.864685,8.933186,IT*BEC*EE006704*2,Clivio
45.620762,8.851597,IT*A2A*ESN1900442*1,Busto Arsizio
45.568061,9.009621,IT*ATE*E01274*2,Lainate
45.554541,9.027741,IT*ATE*E00608*1,Lainate
45.573335,9.039915,IT*ATE*E00606*1,Lainate
45.59311,8.75418,IT*ATE*ER1109*2,Lonate Pozzolo
45.577284,9.024229,IT*ATE*E00607*2,Lainate
45.577284,9.024229,IT*ATE*E00607*1,Lainate
45.686243,8.712536,IT*ATE*E00602*2,Somma Lombardo
45.573335,9.039915,IT*ATE*E00606*2,Lainate
45.555941,9.016136,IT*ATE*E00609*1,Lainate
45.6906128,8.8210787,IT*IPE*E170002652*2,Oggiona con Santo Stefano
